row_id,Y
586,6.7244397375820455
587,5.218282887999507
588,6.439027162320976
589,6.921065732198848
590,6.908547858558343
591,5.986556593306027
592,6.194070558042519
593,7.1760501767415334
594,7.872408580727253
595,7.0229497850512175
596,7.222504389823328
597,7.255441450792318
598,6.865671935071454
599,7.68066011511403
600,6.514412299801755
601,7.0046470824482086
602,7.405457732331328
603,6.690882897680687
604,7.503964527886545
605,7.3130245758813075
606,8.584611412955503
607,7.612881484639708
608,6.521398374041013
609,8.030276085573519
610,6.361936899315438
611,5.816961720722375
612,8.067662362877527
613,7.486307310509517
614,6.341416821193917
615,8.33172075240595
616,7.031682001492335
617,6.9280995000017
618,7.297685708764483
619,8.405275850961289
620,7.1384134005453035
621,7.065563675126832
622,5.781707657626612
623,6.710191904030957
624,7.309353468937523
625,6.829323681297311
626,8.148940299595154
627,6.360609840457542
628,8.050351299343397
629,7.455732126234672
630,5.603687937159492
631,5.696264178609255
632,9.04545562625502
633,7.055890119615654
634,6.984656506083688
635,7.654189938405899
636,6.303566665324041
637,7.3997419505385125
638,7.256711652920657
639,7.008208741801546
640,8.74225546609452
641,6.511748202982439
642,6.5497481067079235
643,7.155435066946019
644,5.651347628416396
645,7.7174091084484715
646,6.831502589510848
647,6.320651661707402
648,7.214748560900077
649,7.240465378770423
650,6.65988869319397
651,7.277129093432293
652,7.210266234880812
653,7.641702398207059
654,7.682093959356614
655,7.879463842767649
656,6.955575389307157
657,6.714144300606634
658,5.453257901159546
659,8.413146183629628
660,8.044707434277775
661,7.7428881219611085
662,7.081468498289347
663,6.971951292428983
664,7.621930749386145
665,8.177910672329233
666,8.22236702636964
667,7.4386746650144175
668,7.249431158564306
669,7.099118776372272
670,6.950177636011809
671,6.713161748652496
672,7.775833248797362
673,8.259907371588966
674,5.6447142584677295
675,6.799660922526392
676,7.501077391324891
677,7.496114602060118
678,5.880993767501636
679,8.550980682491925
680,8.29516709533744
681,7.772841244281118
682,8.736979683560122
683,8.402315832042504
684,5.620026876972709
685,6.266622541058936
686,7.065472872287131
687,7.806502885996785
688,8.408694157142975
689,7.448612715496672
690,7.151550443974578
691,6.60627017664352
692,7.861630724563192
693,7.508098122010566
694,6.770913747720897
695,6.8093828782565495
696,9.084045422413311
697,8.081611218687001
698,6.557865489048034
699,6.828950445952799
700,6.6279620298209565
701,6.899664643033837
702,6.212554849997922
703,7.3095415468777105
704,6.466969970826476
705,8.033786521599147
706,7.030799128496568
707,7.82636642043888
708,7.578273986658992
709,8.270455716825758
710,7.448867362079007
711,6.945562879359976
712,7.245012685200457
713,7.086173175590304
714,8.300142808761223
715,6.464504415249188
716,6.348481078596741
717,7.9166001460950355
718,6.916142248871317
719,7.751644018945292
720,6.977497988449713
721,7.0352342717857965
722,8.290727190735772
723,8.359386849866198
724,7.064205124554867
725,8.480525175320238
726,8.22448292368474
727,6.839168646093505
728,6.51994869189226
729,7.864000449751153
730,7.720566133127107
731,7.419048156877743
732,7.165596668562699
733,7.005023491928689
734,6.59691509207061
735,6.200684448267609
736,7.892167004460497
737,7.839893013784014
738,7.75106815036186
739,7.29239701210183
740,7.4577194531426585
741,6.928603562272528
742,8.03359909233933
743,6.838208885944766
744,6.906026800513729
745,7.983438651410381
746,6.8040967730818025
747,6.117983044085065
748,7.561859137868694
749,7.711985643770902
750,7.65759865617018
751,7.673031831672404
752,7.5261643123788815
753,8.398809489329295
754,7.01027865088502
755,7.255143417246636
756,6.600404994637877
757,7.273050884288331
758,7.105514189582308
759,7.1153719267067785
760,7.790245257179038
761,8.576776885690649
762,7.164443933042982
763,8.692133496385146
764,7.785467827485974
765,8.42710393930605
766,8.170315044213474
767,7.438588338266435
768,7.943331685229573
769,8.70876941564066
770,7.874159365247394
771,7.535898776611944
772,7.268913542596337
773,7.001228260872814
774,6.341643211239074
775,8.336567278101306
776,7.040673187180765
777,8.276077186815087
778,7.585569115121338
779,5.385551029951301
780,7.624053000773124
781,6.369856917893941
782,7.901850421154052
783,7.722987401115759
784,6.893598987183424
785,6.580947784738086
786,6.22957152612198
787,8.46157152731368
788,6.9473493124287415
789,8.10621364797133
790,6.806247528463608
791,8.649787480141072
792,7.345417073040267
793,7.000612805893681
794,7.498416221017727
795,6.347979431706065
796,8.391274465233828
797,6.956115297498762
798,5.648738492806125
799,8.152634473671164
800,7.247404555644934
801,7.482511075088183
802,6.455727505010209
803,7.8185853437572845
804,7.437260469936021
805,6.342786685610555
806,7.885293834205434
807,8.008666372898048
808,7.199453762785481
809,7.937469917207075
810,8.246559601308277
811,5.793079326430906
812,7.7747177614348
813,7.140933476971135
814,6.886225155853971
815,8.138394576226752
816,7.595377745616709
817,7.046924378641563
818,8.030786283466938
819,8.158401642047359
820,7.125001956215769
821,8.652625696772276
822,7.910164349022338
823,7.298228867162621
824,7.227103390255934
825,6.644651278205089
826,7.039413008519524
827,8.275351007370638
828,6.421871183877506
829,9.063716180686747
830,6.655893855014632
831,6.241269588556847
832,7.719292436079833
833,5.764174750202031
834,6.864276066728301
835,6.920375213291599
836,5.662381246150879
837,8.892409189033458
838,7.6197133189334565
839,7.171956535608068
840,7.75960115231873
841,7.045492498495044
842,8.084276129333453
843,6.7920507100092
844,7.337467428132577
845,8.315586755563928
846,8.471047466390083
847,7.262944107318326
848,8.257751826391178
849,6.0684166019854615
850,7.5989416241739605
851,6.3038359947700116
852,6.964795993126053
853,7.497801901609918
854,8.38704858692033
855,5.538686849816578
856,8.043102555937004
857,6.7084632781908695
858,8.256428939824161
859,8.65862601123434
860,7.9712334990922
861,7.64770173430869
862,5.423547510987305
863,7.887167118842605
864,7.912232416570518
865,6.989015988338814
866,7.050443922952574
867,6.461407736001057
868,8.591489352539405
869,5.4313334331213525
870,6.612599544963395
871,5.493359682778603
872,6.99945351813416
873,6.900661582687775
874,7.074592610668063
875,6.541853983810078
876,7.64867331482408
877,6.935827187617477
878,8.293643005646814
879,8.089645988570737
880,7.3322158166858244
881,7.098733118466569
882,5.79743948651101
883,5.8582488499152845
884,8.103884309328421
885,7.255547672990183
886,9.034060939072788
887,7.183619112637686
888,6.853432328064585
889,6.738627900425584
890,7.227399005088579
891,7.139979367860292
892,6.425616147257017
893,7.944024504789539
894,7.18074926695423
895,6.315453162919489
896,7.302154732365381
897,7.671873225768792
898,7.598037155287251
899,7.750021409796268
900,7.440474862502228
901,8.602815029397881
902,7.538236472749745
903,6.191559398817546
904,7.628299444148553
905,8.684336494385974
906,8.440125168588708
907,7.911480581394244
908,7.811264693389951
909,6.638346894917994
910,8.258307679538902
911,6.493591953779081
912,8.383323904287622
913,6.846014268142504
914,7.150791787874823
915,7.588767922057073
916,7.412267116642035
917,6.662234884434504
918,7.421515425369066
919,7.8253011550653255
920,6.556318081414254
921,6.300232963598319
922,6.027630262271877
923,8.536593339420612
924,7.470254611981183
925,8.000571004331071
926,5.71891585790123
927,7.503463969475298
928,6.950374650976542
929,7.496794967472155
930,6.171966347351294
931,7.794360092366098
932,8.209239515451785
933,7.19374927084548
934,8.67162172818334
935,6.611394735253185
936,8.758466483297404
937,7.254111627024059
938,7.644312427725218
939,6.744837013141691
940,7.849206417311585
941,7.805120427952282
942,7.293638591912725
943,7.042669753477476
944,7.929395524226415
945,8.531663704011109
946,7.785113427767136
947,5.665532392779205
948,5.832397093908554
949,6.902760186862835
950,5.234546645831102
951,6.485000814896857
952,6.430296736874922
953,5.322230544183185
954,7.399453032894286
955,6.863349821227246
956,6.601358561916605
957,7.790103494025971
958,6.023894801815416
959,6.329445153662867
960,7.224292123087139
961,7.499393278614058
962,7.849368110094055
963,6.39319350701593
964,6.5143009345675225
965,7.858052768561741
966,5.686403015262634
967,6.646481813090389
968,6.473758834224569
969,6.2798626095016346
970,6.880984031914558
971,6.63359676088281
972,7.432094269227321
973,7.616749753006026
974,8.639074613638591
975,7.466702371668532
976,6.759811539073574
977,7.585330260400937
978,6.404338382400184
979,5.6369891466920095
980,8.610956675736453
981,7.5526144667561255
982,8.640297382590113
983,6.220190136528238
984,7.372342728422133
985,7.844351881001927
986,5.377279725118548
987,7.990629148674699
988,7.201580084546578
989,6.613259142698865
990,7.143030215092452
991,6.910902304513947
992,7.584447646005238
993,8.049298461920657
994,8.786407927334892
995,7.273605093803049
996,6.086132785651735
997,6.436031369078357
998,7.321487885153779
999,7.3310746051816125
1000,7.681333195917119
1001,8.061135173443631
1002,8.184872721639827
1003,5.976748751538182
1004,7.37398395192713
1005,6.640244422736778
1006,8.694964277794696
1007,6.682709964204193
1008,8.296562861264
1009,7.156022362940995
1010,7.416261311466009
1011,8.07537836110646
1012,7.858139584468489
1013,7.855242912934109
1014,8.560750910012821
1015,7.142709939614726
1016,8.841746106221272
1017,7.193563922353533
1018,6.948381773058522
1019,7.671707007307106
1020,7.8427389524918425
1021,7.5043518364497785
1022,7.178742681301443
1023,7.777622632724778
1024,8.256161953206274
1025,7.933749447382219
1026,8.466421400255435
1027,6.577060137876693
1028,6.976232973249182
1029,6.0902367161785875
1030,6.040983476834569
1031,6.843063025303962
1032,5.77751096004738
1033,7.694290105723873
1034,7.464625759571142
1035,7.478478951678987
1036,8.508362503186248
1037,7.037496045851171
1038,7.989710796441514
1039,8.134887211888689
1040,6.977444065976499
1041,7.829482053188592
1042,7.933792006056443
1043,7.4178418275666544
1044,7.967433402221488
1045,8.320878807633335
1046,7.246974141520241
1047,6.356198984837903
1048,6.633591654218193
1049,7.737796237693516
1050,7.328446167094754
1051,6.678341544074712
1052,8.831062371940376
1053,7.211785779713956
1054,7.322480780069462
1055,7.286912212523596
1056,7.652200985838327
1057,7.822733656718164
1058,8.891797885584886
1059,6.144998637558082
1060,7.809152353118627
1061,5.835848003343003
1062,7.811073889695628
1063,7.877373412776372
1064,7.957191362771731
1065,7.824740030240669
1066,8.038443890857849
1067,7.254888351233497
1068,7.149773828575022
1069,7.9516389753910275
1070,8.749483344839952
1071,7.390045546142176
1072,5.922770065967313
1073,8.893240290962702
1074,6.804015966030249
1075,7.784776280837164
1076,7.90580739762612
1077,6.9173563839418435
1078,7.593296785116465
1079,8.486578462991638
1080,7.642713892910933
1081,6.662044344419975
1082,7.368715809261822
1083,6.8810154903104745
1084,6.525911848497742
1085,8.403801909695588
1086,6.689324148586593
1087,7.872473555296082
1088,6.5051816785884355
1089,6.215801802555426
1090,6.8127074846236795
1091,7.354492903327625
1092,7.513155787037995
1093,6.580228879984922
1094,6.180657213694083
1095,8.149173082291227
1096,7.52882665254986
1097,7.031643773856381
1098,7.089792532922566
1099,7.313452973024837
1100,6.597743806992398
1101,8.243824925502587
1102,7.418222815599393
1103,6.7999439265025
1104,6.58666272378246
1105,6.740234672468517
1106,7.061569691734988
1107,6.679820709798804
1108,6.769085008717241
1109,8.213392271364924
1110,8.200838295278501
1111,7.461431023507849
1112,7.558730682255742
1113,7.968164458400402
1114,8.08368056024586
1115,5.30486509853047
1116,7.957204624152233
1117,8.148500815609019
1118,8.294508229250994
1119,5.848518343752701
1120,7.410833425543714
1121,5.788909898075765
1122,6.889046018343578
1123,6.40510081991971
1124,7.935087274665236
1125,6.632542598810822
1126,6.4731826226009375
1127,7.242800992303195
1128,7.176420736005689
1129,6.641350194245497
1130,6.391927710733995
1131,7.493307685535825
1132,7.696552379888736
1133,5.437574196288509
1134,6.963937293723852
1135,7.4455859551326
1136,6.710000788515238
1137,6.615282565748359
1138,6.256996723413032
1139,7.492845223651578
1140,7.140066980318323
1141,6.990734786613501
1142,7.151691532533725
1143,6.389116346583215
1144,8.489391961120937
1145,7.228962735447787
1146,6.792154123607354
1147,6.611458761228569
1148,5.7680877657626795
1149,9.116189003545244
1150,8.01398252104812
1151,7.589086177026559
1152,7.037109170968243
1153,7.828654385985331
1154,8.21801435133051
1155,6.357059889763832
1156,7.507151038411024
1157,7.8871934549422775
1158,8.573639720183799
1159,6.935630170927389
1160,6.407359908392841
1161,7.281766290662752
1162,7.748271932084229
1163,8.272740252278908
1164,8.774209055516387
1165,6.615490819187052
1166,6.420285303899718
1167,6.825647787465144
1168,5.9799464194096
1169,6.282406126715685
1170,7.3313578961544295
1171,8.51429314157545
1172,8.334433481050283
1173,7.5207712546729795
1174,6.449929458802828
1175,8.283438410802802
1176,7.8326982888412005
1177,6.564422453160482
1178,7.662866346176948
1179,7.404373159691595
1180,6.831305250049695
1181,7.4501880410476815
1182,8.39200082142382
1183,7.548975131626065
1184,6.81771420303793
1185,7.55190982298781
1186,8.315389343410622
1187,7.867970573161216
1188,8.98122667340865
1189,6.427937170328931
1190,6.831397203109326
1191,9.013424250544205
1192,7.717144444487452
1193,7.701988005727536
1194,7.337734278111618
1195,7.422912199030726
1196,6.47904038350034
1197,7.643638879339171
1198,7.413217437764672
1199,7.282901305479513
1200,8.223898893806542
1201,6.794201080211131
1202,7.725371661643088
1203,8.954121961652163
1204,8.307084254355395
1205,7.272671851220139
1206,5.99424934659114
1207,7.848439183403407
1208,7.087321062654276
1209,7.063829333866053
1210,6.800245133572965
1211,7.566891718421459
1212,8.644424364196723
1213,8.225048925372008
1214,6.654589118067726
1215,5.639615397373149
1216,6.614054678678826
1217,5.947752552324985
1218,6.572127166481273
1219,7.124613702792956
1220,8.349024601582443
1221,7.206893300650464
1222,7.986682645518314
1223,7.292778269911771
1224,7.948850352670249
1225,7.884657422894719
1226,7.605582097954937
1227,6.507085665263354
1228,7.6921987105742815
1229,7.755268567677305
1230,7.58428351003549
1231,7.544228736987009
1232,8.768825230827211
1233,6.6437191872531045
1234,6.934651242981069
1235,6.63241684310136
1236,8.311494260425455
1237,6.709463045239211
1238,8.019703247676418
1239,7.245533933766545
1240,7.036144928466442
1241,7.379804587102306
1242,7.363176175158827
1243,7.237019625922905
1244,5.992050516764529
1245,6.475866085049162
1246,7.541672367612456
1247,6.955553972543626
1248,6.754839041183757
1249,8.01232871283461
1250,5.246086758473005
1251,8.074872765674257
1252,8.26899416541955
1253,6.877939323550464
1254,7.789636468584355
1255,7.323846899276084
1256,7.934195791547026
1257,7.897829583638831
1258,7.557583888190301
1259,7.161326656143487
1260,8.009030344845563
1261,7.938919110589261
1262,8.393873737439101
1263,7.293983071809961
1264,7.41474768556877
1265,6.303076437089388
1266,8.244456268082175
1267,7.818562760018999
1268,7.781397605928973
1269,7.361399181061245
1270,7.092725425798328
1271,7.345250791102352
1272,7.639266672677017
1273,5.837293273872653
1274,6.886217185021785
1275,8.04670313044084
1276,6.818074913097291
1277,6.532581191053858
1278,6.305099867374807
1279,7.516785354720106
1280,6.652709179667433
1281,6.203417148509466
1282,6.608534221638948
1283,7.913075155112075
1284,8.355199430401491
1285,7.6029937710498885
1286,6.326157125795412
1287,6.966401886290697
1288,8.371097335660771
1289,6.757595502858415
1290,7.097871176462512
1291,7.816727981178019
1292,7.393726355399416
1293,5.776549668295928
1294,7.064143283849177
1295,6.933598594886412
1296,6.797037374746353
1297,8.089264467639282
1298,7.200598268139899
1299,7.8843470824815896
1300,7.175331586128472
1301,7.752343151960396
1302,8.505239413761643
1303,7.03788175029122
1304,6.276523568614003
1305,6.076291102992208
1306,6.1951621119143
1307,6.434575234655625
1308,7.210450720712316
1309,5.7826708389874355
1310,8.310243463646025
1311,7.04567677369468
1312,7.187856815647507
1313,7.481876556232663
1314,7.121300514142504
1315,7.257942473456303
1316,6.486307234765654
1317,7.902582201903613
1318,6.978108957905221
1319,7.813460571435449
1320,7.508796125198764
1321,7.842859488615552
1322,7.990443453922126
1323,8.26240277481709
1324,6.225594948936056
1325,7.311797426149234
1326,8.194690138323594
1327,7.52500347450848
1328,6.574724643732289
1329,6.470908247803266
1330,7.090769111239517
1331,8.35454783439041
1332,5.9029278714134605
1333,6.4561392598017875
1334,6.38680066369426
1335,6.912739750605539
1336,8.073446159577905
1337,7.298442025437176
1338,8.67386425880403
1339,8.243306840171307
1340,7.712302342746398
1341,8.00110110723881
1342,7.54804558489171
1343,8.481478954967535
1344,8.90934258771739
1345,6.376160637404801
1346,7.004994651917606
1347,6.850107974321418
1348,8.435370969902309
1349,6.77026001792639
1350,7.609824399679681
